geh doe_wiskunde(geh a) {
  geh x = a * 5
  teruggave x + 3
}

uitvoer(doe_wiskunde(11))
uitvoer(doe_wiskunde(12))

boo boolean = waar
uitvoer(boolean)

boo boolean2 = onwaar
uitvoer(boolean2)

uitvoer(boolean en boolean2)

uitvoer(waar en waar)
uitvoer(onwaar en waar)
uitvoer(waar en onwaar)
uitvoer(onwaar en onwaar)

uitvoer(waar of waar)
uitvoer(onwaar of waar)
uitvoer(waar of onwaar)
uitvoer(onwaar of onwaar)

uitvoer(waar exof waar)
uitvoer(onwaar exof waar)
uitvoer(waar exof onwaar)
uitvoer(onwaar exof onwaar)

